gene symbol,ensembl ID,overallAssociationScore,geneticAssociations,somaticMutations,drugs,pathwaysSystemsBiology,textMining,rnaExpression,animalModels,targetName,Open Targets,Consensus-RNAseq:Low,Proteomics-DB:Low,HPA-Ab:,Mouse Infertility,Druggable,CITDBase,normalized RNA expression,Ovarian stroma cells,Follicle cells,MGI_ID
RALGAPB,ENSG00000170471,0.266097495,0.266097495,No data,No data,No data,No data,No data,No data,Ral GTPase activating protein non-catalytic subunit beta,True,,,,,,,17.4,not detected,na,MGI:2444531
KMT2D,ENSG00000167548,0.26582315,0.258705898,No data,No data,No data,0.142345044,No data,No data,lysine methyltransferase 2D,True,,,,,,,9.7,not detected,na,MGI:2682319
GABRB3,ENSG00000166206,0.265060271,No data,No data,0.258705898,No data,0.127087455,No data,No data,gamma-aminobutyric acid type A receptor subunit beta3,True,,,,,,,2.5,na,na,MGI:95621
GRIA2,ENSG00000120251,0.264434386,No data,No data,0.258705898,No data,0.114569755,No data,No data,glutamate ionotropic receptor AMPA type subunit 2,True,,,,,,,1.7,not detected,not detected,MGI:95809
GABRG3,ENSG00000182256,0.260825849,No data,No data,0.258705898,No data,0.042399022,No data,No data,gamma-aminobutyric acid type A receptor subunit gamma3,True,,,,,,,0.5,not detected,not detected,MGI:95624
GABRA5,ENSG00000186297,0.260646193,No data,No data,0.258705898,No data,0.038805885,No data,No data,gamma-aminobutyric acid type A receptor subunit alpha5,True,,,,,,,0.7,na,na,MGI:95617
ADNP,ENSG00000101126,0.259860835,0.258705898,No data,No data,No data,0.023098741,No data,No data,activity dependent neuroprotector homeobox,True,,,,,,,38.8,medium,na,MGI:1338758
GABRA2,ENSG00000151834,0.259814638,No data,No data,0.258705898,No data,0.022174791,No data,No data,gamma-aminobutyric acid type A receptor subunit alpha2,True,,,,,,,1.9,na,na,MGI:95614
GABRA1,ENSG00000022355,0.259814638,No data,No data,0.258705898,No data,0.022174791,No data,No data,gamma-aminobutyric acid type A receptor subunit alpha1,True,,,,,,,1.0,not detected,not detected,MGI:95613
GABRG2,ENSG00000113327,0.259722243,No data,No data,0.258705898,No data,0.020326892,No data,No data,gamma-aminobutyric acid type A receptor subunit gamma2,True,,,,,,,1.5,na,na,MGI:95623
GRIA3,ENSG00000125675,0.259629848,No data,No data,0.258705898,No data,0.018478993,No data,No data,glutamate ionotropic receptor AMPA type subunit 3,True,,,,,,,5.6,not detected,medium,MGI:95810
GRIA1,ENSG00000155511,0.259629848,No data,No data,0.258705898,No data,0.018478993,No data,No data,glutamate ionotropic receptor AMPA type subunit 1,True,,,,,,,1.3,not detected,na,MGI:95808
GABRB2,ENSG00000145864,0.259629848,No data,No data,0.258705898,No data,0.018478993,No data,No data,gamma-aminobutyric acid type A receptor subunit beta2,True,,,,,,,0.9,not detected,na,MGI:95620
GABRA3,ENSG00000011677,0.259629848,No data,No data,0.258705898,No data,0.018478993,No data,No data,gamma-aminobutyric acid type A receptor subunit alpha3,True,,,,,,,0.6,not detected,not detected,MGI:95615
CA2,ENSG00000104267,0.259629848,No data,No data,0.258705898,No data,0.018478993,No data,No data,carbonic anhydrase 2,True,,,,,,,0.5,not detected,na,MGI:88269
PUF60,ENSG00000179950,0.259393727,0.258705898,No data,No data,No data,0.013756583,No data,No data,poly(U) binding splicing factor 60,True,,,,,,,23.9,low,low,MGI:1915209
SLC6A2,ENSG00000103546,0.259075478,No data,No data,0.258705898,No data,0.007391597,No data,No data,solute carrier family 6 member 2,True,,,,,,,0.2,not detected,low,MGI:1270850
TRAPPC3,ENSG00000054116,0.258705898,0.258705898,No data,No data,No data,No data,No data,No data,trafficking protein particle complex subunit 3,True,,,,,,,19.9,not detected,na,MGI:1351486
PRORP,ENSG00000100890,0.258705898,0.258705898,No data,No data,No data,No data,No data,No data,protein only RNase P catalytic subunit,True,,,,,,,10.8,medium,na,MGI:1913382
GRIK4,ENSG00000149403,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,glutamate ionotropic receptor kainate type subunit 4,True,,,,,,,8.5,not detected,not detected,MGI:95817
GRIK5,ENSG00000105737,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,glutamate ionotropic receptor kainate type subunit 5,True,,,,,,,5.3,na,na,MGI:95818
GRIK2,ENSG00000105737,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,glutamate ionotropic receptor kainate type subunit 2,True,,,,,,,5.3,na,na,MGI:95815
GABRG1,ENSG00000163285,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,gamma-aminobutyric acid type A receptor subunit gamma1,True,,,,,,,3.9,not detected,na,MGI:103156
CA4,ENSG00000167434,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,carbonic anhydrase 4,True,,,,,,,1.9,not detected,na,MGI:1096574
GABRE,ENSG00000102287,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,gamma-aminobutyric acid type A receptor subunit epsilon,True,,,,,,,1.6,na,na,MGI:1330235
GRIA4,ENSG00000152578,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,glutamate ionotropic receptor AMPA type subunit 4,True,,,,,,,1.3,na,na,MGI:95811
GRIK1,ENSG00000171189,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,glutamate ionotropic receptor kainate type subunit 1,True,,,,,,,1.1,not detected,medium,MGI:95814
GABRP,ENSG00000094755,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,gamma-aminobutyric acid type A receptor subunit pi,True,,,,,,,1.1,not detected,na,MGI:2387597
GABRD,ENSG00000187730,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,gamma-aminobutyric acid type A receptor subunit delta,True,,,,,,,0.9,not detected,not detected,MGI:95622
GABRQ,ENSG00000268089,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,gamma-aminobutyric acid type A receptor subunit theta,True,,,,,,,0.1,na,na,MGI:1888498
GABRA4,ENSG00000109158,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,gamma-aminobutyric acid type A receptor subunit alpha4,True,,,,,,,0.0,na,na,MGI:95616
GABRA6,ENSG00000145863,0.258705898,No data,No data,0.258705898,No data,No data,No data,No data,gamma-aminobutyric acid type A receptor subunit alpha6,True,,,,,,,0.0,not detected,na,MGI:95618
HBS1L,ENSG00000112339,0.225297092,0.221954705,No data,No data,No data,0.066847742,No data,No data,HBS1 like translational GTPase,True,,,,,,,15.6,low,high,MGI:1891704
MEN1,ENSG00000133895,0.22272451199999999,No data,0.184789927,No data,No data,0.399796421,No data,0.581004387,menin 1,True,,,,,,,19.7,not detected,not detected,MGI:1316736
SGO2,ENSG00000163535,0.204090209,0.184789927,No data,No data,No data,0.036957985,No data,0.369579855,shugoshin 2,True,,,,,,,2.2,not detected,na,MGI:1098767
SGO2,ENSG00000163535,0.204090209,0.184789927,No data,No data,No data,0.036957985,No data,0.369579855,shugoshin 2,True,,,,,,,2.2,not detected,na,MGI:3644562
CSHL1,ENSG00000204414,0.20294900100000002,0.173925481,No data,No data,No data,No data,No data,0.580470405,chorionic somatomammotropin hormone like 1,True,,,,,,,0.1,not detected,not detected,MGI:95707
SIM1,ENSG00000112246,0.199630278,0.168364156,No data,No data,No data,0.053682843,No data,0.601463401,SIM bHLH transcription factor 1,True,,,,,,,0.0,na,na,MGI:98306
NDN,ENSG00000182636,0.198551048,0.160972559,No data,No data,No data,0.439441438,No data,0.556262484,"necdin, MAGE family member",True,,,,,,,50.7,na,na,MGI:97290
UGT1A1,ENSG00000241635,0.19196023399999998,0.185462661,No data,No data,No data,0.129951456,No data,No data,UDP glucuronosyltransferase family 1 member A1,True,,,,,,,0.1,na,na,MGI:98898
ACBD6,ENSG00000230124,0.185372185,0.185372185,No data,No data,No data,No data,No data,No data,acyl-CoA binding domain containing 6,True,,,,,,,10.5,low,medium,MGI:1919732
OR52J3,ENSG00000205495,0.18534353,0.18534353,No data,No data,No data,No data,No data,No data,olfactory receptor family 52 subfamily J member 3,True,,,,,,,0.0,na,na,MGI:3030426
TMEM59,ENSG00000116209,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,transmembrane protein 59,True,,,,,,,48.0,not detected,na,MGI:1929278
TCF12,ENSG00000140262,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,transcription factor 12,True,,,,,,,26.2,high,na,MGI:101877
WDR4,ENSG00000160193,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,WD repeat domain 4,True,,,,,,,9.7,na,na,MGI:1889002
MCM4,ENSG00000104738,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,minichromosome maintenance complex component 4,True,,,,,,,5.3,medium,na,MGI:103199
AKR1C4,ENSG00000198610,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,aldo-keto reductase family 1 member C4,True,,,,,,,0.0,not detected,not detected,MGI:1351661
AKR1C4,ENSG00000198610,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,aldo-keto reductase family 1 member C4,True,,,,,,,0.0,not detected,not detected,MGI:1351662
AKR1C4,ENSG00000198610,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,aldo-keto reductase family 1 member C4,True,,,,,,,0.0,not detected,not detected,MGI:1918111
AKR1C4,ENSG00000198610,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,aldo-keto reductase family 1 member C4,True,,,,,,,0.0,not detected,not detected,MGI:1924587
AKR1C4,ENSG00000198610,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,aldo-keto reductase family 1 member C4,True,,,,,,,0.0,not detected,not detected,MGI:1933427
AKR1C4,ENSG00000198610,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,aldo-keto reductase family 1 member C4,True,,,,,,,0.0,not detected,not detected,MGI:2145420
AKR1C4,ENSG00000198610,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,aldo-keto reductase family 1 member C4,True,,,,,,,0.0,not detected,not detected,MGI:2145458
AKR1C4,ENSG00000198610,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,aldo-keto reductase family 1 member C4,True,,,,,,,0.0,not detected,not detected,MGI:2151104
AKR1C4,ENSG00000198610,0.184789927,0.184789927,No data,No data,No data,No data,No data,No data,aldo-keto reductase family 1 member C4,True,,,,,,,0.0,not detected,not detected,MGI:2653678
AL034430.1,ENSG00000285508,0.18086767199999998,0.180867672,No data,No data,No data,No data,No data,No data,novel protein,True,,,,,,,0.0,na,na,
AKT3,ENSG00000117020,0.178822435,0.178822435,No data,No data,No data,No data,No data,No data,AKT serine/threonine kinase 3,True,,,,,,,29.8,medium,na,MGI:1345147
AL034430.2,ENSG00000285723,0.17653078100000003,0.176530781,No data,No data,No data,No data,No data,No data,novel protein,True,,,,,,,,na,na,
ADRA1B,ENSG00000170214,0.176264815,0.148836209,No data,No data,No data,No data,No data,0.54857211,adrenoceptor alpha 1B,True,,,,,,,6.2,na,na,MGI:104774
C12orf29,ENSG00000133641,0.161434534,0.161434534,No data,No data,No data,No data,No data,No data,chromosome 12 open reading frame 29,True,,,,,,,11.7,not detected,not detected,MGI:1921197
ZDHHC24,ENSG00000174165,0.16015127,0.16015127,No data,No data,No data,No data,No data,No data,zinc finger DHHC-type containing 24,True,,,,,,,6.5,not detected,low,MGI:1917855
TMTC3,ENSG00000139324,0.147831942,0.147831942,No data,No data,No data,No data,No data,No data,transmembrane O-mannosyltransferase targeting cadherins 3,True,,,,,,,9.7,not detected,na,MGI:3036255
RYR1,ENSG00000196218,0.146094699,0.118265553,No data,No data,No data,No data,No data,0.556582902,ryanodine receptor 1,True,,,,,,,0.4,not detected,not detected,MGI:99659
BDNF,ENSG00000176697,0.144392933,No data,No data,No data,No data,0.481791566,No data,0.601516774,brain derived neurotrophic factor,True,,,,,,,1.2,not detected,not detected,MGI:88145
NOS3,ENSG00000187556,0.14224292,No data,No data,No data,No data,0.491220995,No data,0.588409351,nitric oxide synthase 3,True,,,,,,,0.3,not detected,low,MGI:97362
MC4R,ENSG00000166603,0.140881739,No data,No data,0.073915971,No data,0.046230333,No data,0.60687703,melanocortin 4 receptor,True,,,,,,,0.6,not detected,medium,MGI:99457
PDE6B,ENSG00000133256,0.13926691900000002,No data,No data,0.073915971,No data,0.029566388,No data,0.600654476,phosphodiesterase 6B,True,,,,,,,2.6,not detected,not detected,MGI:97525
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:106332
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1206571
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1206572
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1206579
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1206587
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1332225
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1351649
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1858413
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1861444
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1861446
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1914250
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1914560
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1914755
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1920494
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1921438
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:1922846
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:2660935
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:2660938
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:3649927
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:894281
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:97607
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:97618
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:97619
PRL,ENSG00000172179,0.13833427199999998,No data,No data,No data,No data,0.415351621,No data,0.587833457,prolactin,True,,,,,,,0.0,not detected,not detected,MGI:97762
FKBP1A,ENSG00000088832,0.138105474,No data,No data,0.115816113,No data,No data,No data,0.445787221,FKBP prolyl isomerase 1A,True,,,,,,,41.7,not detected,medium,MGI:95541
UGT1A10,ENSG00000242515,0.137253719,0.137253719,No data,No data,No data,No data,No data,No data,UDP glucuronosyltransferase family 1 member A10,True,,,,,,,0.3,na,na,MGI:3032636
UGT1A10,ENSG00000242515,0.137253719,0.137253719,No data,No data,No data,No data,No data,No data,UDP glucuronosyltransferase family 1 member A10,True,,,,,,,0.3,na,na,MGI:3576092
UGT1A10,ENSG00000242515,0.137253719,0.137253719,No data,No data,No data,No data,No data,No data,UDP glucuronosyltransferase family 1 member A10,True,,,,,,,0.3,na,na,MGI:3580642
ETV5,ENSG00000244405,0.136626785,No data,No data,No data,No data,0.369579855,No data,0.590738964,ETS variant transcription factor 5,True,,,,,,,2.5,not detected,na,MGI:1096867
INS,ENSG00000254647,0.136306826,No data,No data,No data,No data,0.410213183,No data,0.578980834,insulin,True,,,,,,,0.1,not detected,not detected,MGI:96572
INS,ENSG00000254647,0.136306826,No data,No data,No data,No data,0.410213183,No data,0.578980834,insulin,True,,,,,,,0.1,not detected,not detected,MGI:96573
PYY,ENSG00000131096,0.13517484800000001,No data,No data,No data,No data,0.313326063,No data,0.597542723,peptide YY,True,,,,,,,0.1,not detected,not detected,MGI:99924
IAPP,ENSG00000121351,0.13364683300000002,No data,No data,No data,No data,0.325230272,No data,0.586926595,islet amyloid polypeptide,True,,,,,,,0.1,not detected,low,MGI:96382
KIT,ENSG00000157404,0.13309559,No data,No data,0.041577734,No data,0.105381589,No data,0.601796716,"KIT proto-oncogene, receptor tyrosine kinase",True,,,,,,,28.5,not detected,medium,MGI:96677
HTR2C,ENSG00000147246,0.132965372,No data,No data,No data,No data,0.292492412,No data,0.591703758,5-hydroxytryptamine receptor 2C,True,,,,,,,0.4,na,na,MGI:96281
POMC,ENSG00000115138,0.13250069,No data,No data,No data,No data,0.227089507,No data,0.605731073,proopiomelanocortin,True,,,,,,,0.3,not detected,not detected,MGI:97742
PDE6A,ENSG00000132915,0.13139312,No data,No data,0.073915971,No data,No data,No data,0.564570635,phosphodiesterase 6A,True,,,,,,,0.2,not detected,not detected,MGI:97524
IL6,ENSG00000136244,0.130251408,No data,No data,No data,No data,0.253852292,No data,0.587793966,interleukin 6,True,,,,,,,5.3,not detected,na,MGI:96559
HDAC6,ENSG00000094631,0.129178652,No data,No data,0.083155467,No data,No data,No data,0.541948926,histone deacetylase 6,True,,,,,,,18.7,low,na,MGI:1333752
TGM2,ENSG00000198959,0.12916526,No data,No data,No data,No data,0.458176242,No data,0.531282238,transglutaminase 2,True,,,,,,,18.7,not detected,na,MGI:98731
HRH3,ENSG00000101180,0.12861747099999998,No data,No data,0.073915971,No data,0.114569755,No data,0.537962418,histamine receptor H3,True,,,,,,,0.8,na,na,MGI:2139279
BMP4,ENSG00000125378,0.128075875,No data,No data,No data,No data,0.160498009,No data,0.600254873,bone morphogenetic protein 4,True,,,,,,,12.0,not detected,not detected,MGI:88180
ADORA2A,ENSG00000128271,0.127907667,No data,No data,0.083155467,No data,0.038805885,No data,0.531282238,adenosine A2a receptor,True,,,,,,,1.2,not detected,not detected,MGI:99402
IGFBP3,ENSG00000146674,0.127555817,No data,No data,No data,No data,0.480787871,No data,0.517582116,insulin like growth factor binding protein 3,True,,,,,,,49.2,na,na,MGI:96438
ALMS1,ENSG00000116127,0.127109671,No data,No data,No data,No data,0.121179355,No data,0.605253514,ALMS1 centrosome and basal body associated protein,True,,,,,,,11.0,not detected,na,MGI:1934606
APOE,ENSG00000130203,0.12669176,No data,No data,No data,No data,0.189901359,No data,0.585983462,apolipoprotein E,True,,,,,,,23.5,not detected,na,MGI:88057
UGT1A7,ENSG00000244122,0.12660939699999998,0.126609397,No data,No data,No data,No data,No data,No data,UDP glucuronosyltransferase family 1 member A7,True,,,,,,,0.0,na,na,MGI:3032636
UGT1A7,ENSG00000244122,0.12660939699999998,0.126609397,No data,No data,No data,No data,No data,No data,UDP glucuronosyltransferase family 1 member A7,True,,,,,,,0.0,na,na,MGI:3576092
UGT1A7,ENSG00000244122,0.12660939699999998,0.126609397,No data,No data,No data,No data,No data,No data,UDP glucuronosyltransferase family 1 member A7,True,,,,,,,0.0,na,na,MGI:3580642
UGT1A4,ENSG00000244474,0.126005624,0.126005624,No data,No data,No data,No data,No data,No data,UDP glucuronosyltransferase family 1 member A4,True,,,,,,,0.0,na,na,MGI:3032634
CRH,ENSG00000147571,0.125893364,No data,No data,No data,No data,0.156149817,No data,0.590429365,corticotropin releasing hormone,True,,,,,,,0.2,na,na,MGI:88496
AMH,ENSG00000104899,0.125821447,No data,No data,No data,No data,0.129241042,No data,0.596796973,anti-Mullerian hormone,True,—,CTB,—,,Y,True,1.1,na,na,MGI:88006
GNAS,ENSG00000087460,0.125444453,No data,No data,No data,No data,0.102783626,No data,0.601526358,GNAS complex locus,True,,,,,,,43.6,not detected,not detected,MGI:95777
PAX2,ENSG00000075891,0.125357271,No data,No data,No data,No data,0.108519938,No data,0.599656371,paired box 2,True,—,—,CTB,,Y,True,1.5,not detected,not detected,MGI:97486
WNT9B,ENSG00000158955,0.125303099,No data,No data,No data,No data,0.214553362,No data,0.572877153,Wnt family member 9B,True,,,,,,,0.3,not detected,not detected,MGI:1197020
KL,ENSG00000133116,0.12487822800000001,No data,No data,No data,No data,0.121377862,No data,0.594046676,klotho,True,,,,,,,0.4,na,na,MGI:1101771
LGALS3,ENSG00000131981,0.12477274199999999,No data,No data,No data,No data,0.383182447,No data,0.528068097,galectin 3,True,,,,,,,58.9,low,not detected,MGI:96778
GHRH,ENSG00000118702,0.12454023199999999,No data,No data,No data,No data,0.22612697,No data,0.566169417,growth hormone releasing hormone,True,,,,,,,0.1,na,na,MGI:95709
CXCR4,ENSG00000121966,0.12434493699999999,No data,No data,0.092076714,No data,0.007391597,No data,0.505807502,C-X-C motif chemokine receptor 4,True,,,,,,,6.3,na,na,MGI:109563
ADIPOQ,ENSG00000181092,0.124280485,No data,No data,No data,No data,0.185670187,No data,0.574984879,"adiponectin, C1Q and collagen domain containing",True,,,,,,,0.2,na,na,MGI:106675
CEACAM5,ENSG00000105388,0.12381001,No data,No data,No data,No data,0.108316102,No data,0.591971026,CEA cell adhesion molecule 5,True,,,,,,,0.2,not detected,not detected,MGI:1347245
CEACAM5,ENSG00000105388,0.12381001,No data,No data,No data,No data,0.108316102,No data,0.591971026,CEA cell adhesion molecule 5,True,,,,,,,0.2,not detected,not detected,MGI:1347246
