gene symbol,ensembl ID,overallAssociationScore,geneticAssociations,somaticMutations,drugs,pathwaysSystemsBiology,textMining,rnaExpression,animalModels,targetName,Open Targets,Consensus-RNAseq:Low,Proteomics-DB:Low,HPA-Ab:,Mouse Infertility,Druggable,CITDBase,normalized RNA expression,Ovarian stroma cells,Follicle cells
MRPS22,ENSG00000175110,0.552809334,0.552521883,No data,No data,No data,0.012935295,No data,No data,mitochondrial ribosomal protein S22,TRUE,,,,,,,15.7,medium,low
ZFPM2,ENSG00000169946,0.549236728,0.549236728,No data,No data,No data,No data,No data,No data,"zinc finger protein, FOG family member 2",TRUE,,,,,,,37.8,medium,na
AC093899.2,ENSG00000251569,0.546103753,0.546103753,No data,No data,No data,No data,No data,No data,novel protein,TRUE,,,,,,,4,na,na
DRD3,ENSG00000151577,0.543605153,No data,No data,0.526137988,No data,0.036957985,No data,0.332917533,dopamine receptor D3,TRUE,,,,,,,0,na,na
DTD1,ENSG00000125821,0.543357811,0.543357811,No data,No data,No data,No data,No data,No data,D-aminoacyl-tRNA deacylase 1,TRUE,,,,,,,19.1,not detected,na
AR,ENSG00000169083,0.532503665,No data,No data,0.499322916,No data,0.13364251,No data,0.604218306,androgen receptor,TRUE,,,,,,,14.4,not detected,na
ESR2,ENSG00000140009,0.53100275,0.332621869,No data,0.434256329,No data,0.054119261,No data,0.581150817,estrogen receptor 2,TRUE,CTB,—,—,CTB,Y,TRUE,19.1,low,not detected
PGR,ENSG00000082175,0.527073696,No data,No data,0.496705059,No data,0.058187834,No data,0.581511494,progesterone receptor,TRUE,F,—,—,F,Y,TRUE,10.6,not detected,na
AKR1C2,ENSG00000151632,0.526877147,0.526137988,No data,No data,No data,0.014783194,No data,No data,aldo-keto reductase family 1 member C2,TRUE,,,,,,,1.9,not detected,na
DRD4,ENSG00000069696,0.526137988,No data,No data,0.526137988,No data,No data,No data,No data,dopamine receptor D4,TRUE,,,,,,,3.4,na,na
NF1,ENSG00000196712,0.524583841,0.497647487,No data,No data,No data,0.538727069,No data,No data,neurofibromin 1,TRUE,,,,,,,22.9,low,na
ZP3,ENSG00000188372,0.521469678,0.5081723,No data,No data,No data,0.133293081,No data,0.523404637,zona pellucida glycoprotein 3,TRUE,,,,,,,5.8,not detected,high
SELP,ENSG00000174175,0.518691835,No data,No data,0.513984855,No data,0.094139613,No data,No data,selectin P,TRUE,,,,,,,5,not detected,not detected
TRIP13,ENSG00000071539,0.517588586,0.486829064,No data,No data,No data,0.048045381,No data,0.593836947,thyroid hormone receptor interactor 13,TRUE,,,,,,,2.1,not detected,not detected
SOHLH1,ENSG00000165643,0.515563897,0.515563897,No data,No data,No data,No data,No data,No data,spermatogenesis and oogenesis specific basic helix-loop-helix 1,TRUE,,,,,,,0.3,na,na
LEPROT,ENSG00000213625,0.515530249,0.505337556,No data,No data,No data,No data,No data,0.458671185,leptin receptor overlapping transcript,TRUE,,,,,,,28.7,na,na
AC127029.3,ENSG00000285947,0.511169882,0.511169882,No data,No data,No data,No data,No data,No data,novel protein,TRUE,,,,,,,,na,na
FEZF1,ENSG00000128610,0.509224006,0.5081723,No data,No data,No data,0.047326754,No data,No data,FEZ family zinc finger 1,TRUE,,,,,,,0.3,not detected,not detected
RNPC3,ENSG00000185946,0.508729818,0.5081723,No data,No data,No data,0.025088312,No data,No data,"RNA binding region (RNP1, RRM) containing 3",TRUE,,,,,,,27.2,na,na
SEMA3E,ENSG00000170381,0.502927642,0.499642622,No data,No data,No data,0.147825882,No data,No data,semaphorin 3E,TRUE,,,,,,,0.9,na,na
GRIN2A,ENSG00000183454,0.502781965,No data,No data,0.501858016,No data,0.018478993,No data,No data,glutamate ionotropic receptor NMDA type subunit 2A,TRUE,,,,,,,0.5,not detected,not detected
WEE2,ENSG00000214102,0.4996232,0.49606856,No data,No data,No data,0.071092791,No data,No data,WEE2 oocyte meiosis inhibiting kinase,TRUE,,,,,,,1.2,na,na
NUP107,ENSG00000111581,0.498932804,0.498932804,No data,No data,No data,No data,No data,No data,nucleoporin 107,TRUE,,,,,,,19.8,na,na
PTGS2,ENSG00000073756,0.497407687,No data,No data,0.466081261,No data,0.063074868,No data,0.598495244,prostaglandin-endoperoxide synthase 2,TRUE,,,,,,,1.6,not detected,not detected
CCDC28B,ENSG00000160050,0.491162023,0.489693307,No data,No data,No data,0.066092219,No data,No data,coiled-coil domain containing 28B,TRUE,,,,,,,3.4,not detected,na
ERAL1,ENSG00000132591,0.481698291,0.480681947,No data,No data,No data,0.081307568,No data,No data,Era like 12S mitochondrial rRNA chaperone 1,TRUE,,,,,,,22,medium,medium
GRIN1,ENSG00000176884,0.478865852,No data,No data,0.452098823,No data,0.018478993,No data,0.527127692,glutamate ionotropic receptor NMDA type subunit 1,TRUE,,,,,,,1.7,not detected,low
ZP2,ENSG00000103310,0.47718174,0.452735322,No data,No data,No data,0.069501545,No data,0.458038793,zona pellucida glycoprotein 2,TRUE,,,,,,,0.1,not detected,high
IFT172,ENSG00000138002,0.476912167,0.445343725,No data,No data,No data,0.108632802,No data,0.583087598,intraflagellar transport 172,TRUE,,,,,,,16.1,na,na
BTG4,ENSG00000137707,0.476388433,0.473524189,No data,No data,No data,0.057284877,No data,No data,BTG anti-proliferation factor 4,TRUE,,,,,,,0,na,na
PANX1,ENSG00000110218,0.474078559,0.473524189,No data,No data,No data,0.011087396,No data,No data,pannexin 1,TRUE,,,,,,,9,not detected,high
IL11RA,ENSG00000137070,0.470495687,0.447396946,No data,No data,No data,No data,No data,0.461974818,interleukin 11 receptor subunit alpha,TRUE,,,,,,,11.5,low,na
SRY,ENSG00000184895,0.469697482,0.454583221,No data,No data,No data,0.152928577,No data,0.594119392,sex determining region Y,TRUE,,,,,,,0.1,na,na
GRIN2D,ENSG00000105464,0.469265808,No data,No data,0.452098823,No data,No data,No data,0.343339685,glutamate ionotropic receptor NMDA type subunit 2D,TRUE,,,,,,,0,not detected,not detected
PTGS1,ENSG00000095303,0.467101456,No data,No data,0.466081261,No data,0.020403888,No data,No data,prostaglandin-endoperoxide synthase 1,TRUE,,,,,,,3.6,not detected,not detected
KISS1,ENSG00000170498,0.466595099,0.453197297,No data,No data,No data,0.041729464,No data,0.579428277,KiSS-1 metastasis suppressor,TRUE,,,,,,,0.2,not detected,not detected
BTK,ENSG00000010671,0.463145155,0.462898768,No data,No data,No data,0.011087396,No data,No data,Bruton tyrosine kinase,TRUE,,,,,,,1.2,not detected,not detected
ERCC4,ENSG00000175595,0.461974818,0.461974818,No data,No data,No data,No data,No data,No data,"ERCC excision repair 4, endonuclease catalytic subunit",TRUE,,,,,,,9.9,not detected,na
GRIN3A,ENSG00000198785,0.454870672,No data,No data,0.452098823,No data,0.055436978,No data,No data,glutamate ionotropic receptor NMDA type subunit 3A,TRUE,,,,,,,2.4,na,na
IFT74,ENSG00000096872,0.454008319,0.452735322,No data,No data,No data,0.057284877,No data,No data,intraflagellar transport 74,TRUE,,,,,,,14,not detected,low
DMXL2,ENSG00000104093,0.453225814,0.452735322,No data,No data,No data,0.02207213,No data,No data,Dmx like 2,TRUE,,,,,,,7,not detected,na
GRIN2B,ENSG00000273079,0.452098823,No data,No data,0.452098823,No data,No data,No data,No data,glutamate ionotropic receptor NMDA type subunit 2B,TRUE,,,,,,,0.9,not detected,not detected
GRIN2C,ENSG00000161509,0.452098823,No data,No data,0.452098823,No data,No data,No data,No data,glutamate ionotropic receptor NMDA type subunit 2C,TRUE,,,,,,,0.4,na,na
GRIN3B,ENSG00000116032,0.452098823,No data,No data,0.452098823,No data,No data,No data,No data,glutamate ionotropic receptor NMDA type subunit 3B,TRUE,,,,,,,0.2,na,na
BCL11A,ENSG00000119866,0.449943597,0.440527234,No data,No data,No data,0.188327265,No data,No data,BAF chromatin remodeling complex subunit BCL11A,TRUE,,,,,,,1.6,not detected,na
HERC2,ENSG00000128731,0.425642033,0.398127845,No data,No data,No data,0.022482774,No data,0.540291418,HECT and RLD domain containing E3 ubiquitin protein ligase 2,TRUE,,,,,,,8.5,not detected,na
RPE65,ENSG00000116745,0.417367665,0.390112069,No data,No data,No data,No data,No data,0.54511192,retinoid isomerohydrolase RPE65,TRUE,,,,,,,0.1,na,na
SIGMAR1,ENSG00000147955,0.415777337,0.184789927,No data,0.369579855,No data,No data,No data,No data,sigma non-opioid intracellular receptor 1,TRUE,,,,,,,20.1,low,medium
ZNF596,ENSG00000172748,0.415777337,0.415777337,No data,No data,No data,No data,No data,No data,zinc finger protein 596,TRUE,,,,,,,7.8,na,na
